chorus,B,A:min,I,min,3,4
chorus,B,A:min,I,min,4,4
chorus,B,D:min,IV,min,1,4
chorus,B,D:min,IV,min,2,4
chorus,B,C:maj,bIII,maj,3,4
chorus,B,F:maj,bVI,maj,4,4
chorus,B,G:maj,bVII,maj,1,2
chorus,B,E:7,V,7,2,2
chorus,B,A:min,I,min,1,4
chorus,B,A:min,I,min,2,4
chorus,B,A:min,I,min,3,4
chorus,B,A:min,I,min,4,4
outro,J,A:min,I,min,1,2
outro,J,A:min,I,min,2,2

verse,A,Ab:maj,I,maj,1,4
verse,A,Ab:maj,I,maj,2,4
verse,A,Ab:maj,I,maj,3,4
verse,A,Ab:maj,I,maj,4,4
verse,A,F:min,VI,min,1,4
verse,A,F:min,VI,min,2,4
verse,A,Ab:maj,I,maj,3,4
verse,A,Ab:maj,I,maj,4,4
verse,A,F:min,VI,min,1,4
verse,A,F:min,VI,min,2,4
verse,A,Ab:maj,I,maj,3,4
verse,A,Ab:maj,I,maj,4,4
verse,A,Eb:7,V,7,1,4
verse,A,Eb:7,V,7,2,4
verse,A,Ab:maj,I,maj,3,4
verse,A,Ab:maj,I,maj,4,4
verse,A,Ab:maj,I,maj,1,4
verse,A,Ab:maj,I,maj,2,4
verse,A,Ab:maj,I,maj,3,4
verse,A,Ab:maj,I,maj,4,4
verse,A,F:min,VI,min,1,4
verse,A,F:min,VI,min,2,4
verse,A,F:min,VI,min,3,4
verse,A,Ab:maj,I,maj,4,4
verse,A,F:min,VI,min,1,4
verse,A,F:min,VI,min,2,4
verse,A,F:min,VI,min,3,4
verse,A,Ab:maj,I,maj,4,4
verse,A,Eb:7,V,7,1,4
verse,A,Eb:7,V,7,2,4
verse,A,Ab:maj,I,maj,3,4
verse,A,Ab:maj,I,maj,4,4
verse,A,Ab:maj,I,maj,1,4
verse,A,Ab:maj,I,maj,2,4
verse,A,Ab:maj,I,maj,3,4
verse,A,Ab:maj,I,maj,4,4
verse,A,F:min,VI,min,1,4
verse,A,F:min,VI,min,2,4
verse,A,Ab:maj,I,maj,3,4
verse,A,Ab:maj,I,maj,4,4
verse,A,F:min,VI,min,1,4
verse,A,F:min,VI,min,2,4
verse,A,Ab:maj,I,maj,3,4
verse,A,Ab:maj,I,maj,4,4
verse,A,Eb:7,V,7,1,4
verse,A,Eb:7,V,7,2,4
verse,A,Ab:maj,I,maj,3,4
verse,A,Ab:maj,I,maj,4,4
verse,A,Ab:maj,I,maj,1,4
verse,A,Ab:maj,I,maj,2,4
verse,A,Ab:maj,I,maj,3,4
verse,A,Ab:maj,I,maj,4,4
verse,A,F:min,VI,min,1,4
verse,A,F:min,VI,min,2,4
verse,A,F:min,VI,min,3,4
verse,A,Ab:maj,I,maj,4,4
verse,A,F:min,VI,min,1,4
verse,A,F:min,VI,min,2,4
verse,A,F:min,VI,min,3,4
verse,A,Ab:maj,I,maj,4,4
verse,A,Eb:7,V,7,1,4
verse,A,Eb:7,V,7,2,4
verse,A,Ab:maj,I,maj,3,4
verse,A,Ab:maj,I,maj,4,4
verse,A,Ab:maj,I,maj,1,4
verse,A,Ab:maj,I,maj,2,4
verse,A,Ab:maj,I,maj,3,4
verse,A,Ab:maj,I,maj,4,4
verse,A,F:min,VI,min,1,4
verse,A,F:min,VI,min,2,4
verse,A,F:min,VI,min,3,4
verse,A,Ab:maj,I,maj,4,4
verse,A,F:min,VI,min,1,4
verse,A,F:min,VI,min,2,4
verse,A,F:min,VI,min,3,4
verse,A,Ab:maj,I,maj,4,4
verse,A,Eb:7,V,7,1,4
verse,A,Eb:7,V,7,2,4
verse,A,Ab:maj,I,maj,3,4
verse,A,Ab:maj,I,maj,4,4
verse,A,Ab:maj,I,maj,1,4
verse,A,Ab:maj,I,maj,2,4
verse,A,Ab:maj,I,maj,3,4
verse,A,Ab:maj,I,maj,4,4
verse,A,F:min,VI,min,1,4
verse,A,F:min,VI,min,2,4
verse,A,F:min,VI,min,3,4
verse,A,Ab:maj,I,maj,4,4
verse,A,F:min,VI,min,1,4
verse,A,F:min,VI,min,2,4
verse,A,F:min,VI,min,3,4
verse,A,Ab:maj,I,maj,4,4
verse,A,Eb:7,V,7,1,4
verse,A,Eb:7,V,7,2,4
verse,A,Ab:maj,I,maj,3,4
verse,A,Ab:maj,I,maj,4,4
verse,A,Ab:maj,I,maj,1,4
verse,A,Ab:maj,I,maj,2,4
verse,A,Ab:maj,I,maj,3,4
verse,A,Ab:maj,I,maj,4,4
verse,A,F:min,VI,min,1,4
verse,A,F:min,VI,min,2,4
verse,A,F:min,VI,min,3,4
verse,A,Ab:maj,I,maj,4,4
verse,A,F:min,VI,min,1,4
verse,A,F:min,VI,min,2,4
verse,A,F:min,VI,min,3,4
verse,A,Ab:maj,I,maj,4,4
verse,A,Eb:7,V,7,1,4
verse,A,Eb:7,V,7,2,4
verse,A,Ab:maj,I,maj,3,4
verse,A,Ab:maj,I,maj,4,4
verse,A,Ab:maj,I,maj,1,4
verse,A,Ab:maj,I,maj,2,4
verse,A,Ab:maj,I,maj,3,4
verse,A,Ab:maj,I,maj,4,4
verse,A,F:min,VI,min,1,4
verse,A,F:min,VI,min,2,4
verse,A,F:min,VI,min,3,4
verse,A,Ab:maj,I,maj,4,4
verse,A,F:min,VI,min,1,4
verse,A,F:min,VI,min,2,4
verse,A,F:min,VI,min,3,4
verse,A,Ab:maj,I,maj,4,4
verse,A,Eb:7,V,7,1,4
verse,A,Eb:7,V,7,2,4
verse,A,Ab:maj,I,maj,3,4
verse,A,Ab:maj,I,maj,4,4
verse,A,Ab:maj,I,maj,1,4
verse,A,Ab:maj,I,maj,2,4
verse,A,Ab:maj,I,maj,3,4
verse,A,Ab:maj,I,maj,4,4
verse,A,F:min,VI,min,1,4
verse,A,F:min,VI,min,2,4
verse,A,F:min,VI,min,3,4
verse,A,Ab:maj,I,maj,4,4
verse,A,F:min,VI,min,1,4
verse,A,F:min,VI,min,2,4
verse,A,F:min,VI,min,3,4
verse,A,Ab:maj,I,maj,4,4
verse,A,Eb:7,V,7,1,4
verse,A,Eb:7,V,7,2,4
verse,A,Ab:maj,I,maj,3,4
verse,A,Ab:maj,I,maj,4,4
verse,A,Ab:maj,I,maj,1,4
verse,A,Ab:maj,I,maj,2,4
verse,A,Ab:maj,I,maj,3,4
verse,A,Ab:maj,I,maj,4,4
verse,A,F:min,VI,min,1,4
verse,A,F:min,VI,min,2,4
verse,A,F:min,VI,min,3,4
verse,A,Ab:maj,I,maj,4,4
verse,A,F:min,VI,min,1,4
verse,A,F:min,VI,min,2,4
verse,A,F:min,VI,min,3,4
verse,A,Ab:maj,I,maj,4,4
verse,A,Eb:7,V,7,1,4
verse,A,Eb:7,V,7,2,4
verse,A,Ab:maj,I,maj,3,4
verse,A,Ab:maj,I,maj,4,4
verse,A,Ab:maj,I,maj,1,4
verse,A,Ab:maj,I,maj,2,4
verse,A,Ab:maj,I,maj,3,4
verse,A,Ab:maj,I,maj,4,4
verse,A,F:min,VI,min,1,4
verse,A,F:min,VI,min,2,4
verse,A,F:min,VI,min,3,4
verse,A,Ab:maj,I,maj,4,4
verse,A,F:min,VI,min,1,4
verse,A,F:min,VI,min,2,4
verse,A,F:min,VI,min,3,4
verse,A,Ab:maj,I,maj,4,4
verse,A,Eb:7,V,7,1,4
verse,A,Eb:7,V,7,2,4
verse,A,Ab:maj,I,maj,3,4
verse,A,Ab:maj,I,maj,4,4
verse,A,Ab:maj,I,maj,1,4
verse,A,Ab:maj,I,maj,2,4
verse,A,Ab:maj,I,maj,3,4
verse,A,Ab:maj,I,maj,4,4
verse,A,F:min,VI,min,1,4
verse,A,F:min,VI,min,2,4
verse,A,Ab:maj,I,maj,3,4
verse,A,Ab:maj,I,maj,4,4
verse,A,F:min,VI,min,1,4
verse,A,F:min,VI,min,2,4
verse,A,Ab:maj,I,maj,3,4
verse,A,Ab:maj,I,maj,4,4
verse,A,Eb:7,V,7,1,4
verse,A,Eb:7,V,7,2,4
verse,A,Ab:maj,I,maj,3,4
verse,A,Ab:maj,I,maj,4,4
verse,,Ab:maj,I,maj,1,4
verse,,Ab:maj,I,maj,2,4
verse,,Ab:maj,I,maj,3,4
verse,,Ab:maj,I,maj,4,4
verse,,F:min,VI,min,1,4
verse,,F:min,VI,min,2,4
verse,,Ab:maj,I,maj,3,4
verse,,Ab:maj,I,maj,4,4
verse,,F:min,VI,min,1,4
verse,,F:min,VI,min,2,4
verse,,Ab:maj,I,maj,3,4
verse,,Ab:maj,I,maj,4,4
verse,,Eb:7,V,7,1,4
verse,,Eb:7,V,7,2,4
verse,,Ab:maj,I,maj,3,4
verse,,Ab:maj,I,maj,4,4
verse,,Ab:maj,I,maj,1,1

